Country,Country sp,Deaths,EW,Fips,ISO3166Alpha2,ISO3166Alpha3,Code,Iso3166,Lab Confirm,Last Available EpiWeek,Number of Records,PAHO Code Num,PAHO Code,Population,RegionLvl0,RegionLvl1,RegionLvl2,RegionLvl3,Region,Serotype,Severe Dengue,Suspected,TIS,Type,W Pais,Year
United States of America,Estados Unidos de América,0,52,US,US,USA,840,840,990,52,1,480,USA,324119,AMR,NAR,NAR,NAR,NAR,UNKNOWN,0,990,USA,Final,USA,2016
Virgin Islands (US),Islas Vírgenes (EUA),0,52,VQ,VI,VIR,850,850,3,52,1,483,VIS,104,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,3,VUS,final,VIS,2015
Argentina,Argentina,0,52,AR,AR,ARG,32,32,37,11,1,425,ARG,44271,AMR,LAC,SAR,LAM,SCR,DEN 1,0,83,ARG,Preliminar,ARG,2018
Aruba,Aruba,0,52,AA,AW,ABW,533,533,4,4,1,533,ARU,115,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,4,ARU,Preliminar,ABW,2018
Bahamas,Bahamas,0,52,BF,BS,BHS,44,44,0,4,1,426,BAH,395,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,3,BAH,Preliminar,BHS,2018
Barbados,Barbados,0,52,BB,BB,BRB,52,52,0,4,1,427,BAR,292,AMR,LAC,NLC,CAR,NLC,,0,0,BAR,Preliminar,BRB,2018
Bermuda,Bermuda,0,52,BD,BM,BMU,60,60,0,8,1,429,BER,71,AMR,NAR,NLC,NAR,NAR,,0,0,BER,Preliminar,BMU,2018
Brazil,Brasil,2,52,BR,BR,BRA,76,76,1430,8,1,430,BRA,209288,AMR,LAC,SAR,LAM,BRA,UNKNOWN,13,38043,BRA,Preliminar,BRA,2018
Canada,Canadá,0,52,CA,CA,CAN,124,124,0,52,1,437,CAN,0,AMR,NAR,NAR,NAR,NAR,,0,0,CAN,Preliminar,CAN,2017
United States of America,Estados Unidos de América,0,52,US,US,USA,840,840,348,52,1,480,USA,324460,AMR,NAR,NAR,NAR,NAR,UNKNOWN,0,348,USA,Preliminar,USA,2017
Costa Rica,Costa Rica,0,52,CS,CR,CRI,188,188,,52,1,443,COR,4906,AMR,LAC,CAI,LAM,CAI,"DEN 1,2",0,5561,COR,final,CRI,2017
El Salvador,El Salvador,0,52,ES,SV,SLV,222,222,232,52,1,453,ELS,6378,AMR,LAC,CAI,LAM,CAI,DEN 2,7,4300,ELS,Preliminar,SLV,2017
Guatemala,Guatemala,14,52,GT,GT,GTM,320,320,1378,49,1,458,GUT,16914,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3,4",71,4116,GUT,Preliminar,GTM,2017
Honduras,Honduras,0,52,HO,HN,HND,340,340,0,52,1,462,HON,9265,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3",126,5217,HON,Preliminar,HND,2017
Mexico,México,34,52,MX,MX,MEX,484,484,14138,52,1,466,MEX,129163,AMR,LAC,CAI,LAM,MEX,"DEN 1,2,3",375,89893,MEX,Preliminar,MEX,2017
Nicaragua,Nicaragua,2,52,NU,NI,NIC,558,558,2511,52,1,468,NIC,6218,AMR,LAC,CAI,LAM,CAI,DEN 2,,64712,NIC,Preliminar,NIC,2017
Panama,Panamá,1,52,PM,PA,PAN,591,591,4490,51,1,470,PAN,4099,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3",21,9225,PAN,Preliminar,PAN,2017
Bolivia,Bolivia,2,52,BL,BO,BOL,68,68,917,52,1,428,BOL,11052,AMR,LAC,SAR,LAM,ANR,"DEN 1,4",46,9938,BOL,Preliminar,BOL,2017
Colombia,Colombia,15,52,CO,CO,COL,170,170,6784,52,1,441,COL,49066,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,3,4",286,26279,COL,Preliminar,COL,2017
Ecuador,Ecuador,4,52,EC,EC,ECU,218,218,11387,52,1,451,ECU,16625,AMR,LAC,SAR,LAM,ANR,UNKNOWN,18,11387,ECU,Preliminar,ECU,2017
Peru,Perú,76,52,PE,PE,PER,604,604,27241,52,1,474,PER,32165,AMR,LAC,SAR,LAM,ANR,"DEN 2,3",251,76093,PER,Preliminar,PER,2017
Venezuela,Venezuela,16,52,VE,VE,VEN,862,862,1588,52,1,484,VEN,31977,AMR,LAC,SAR,LAM,ANR,DEN 1,359,8615,VEN,Preliminar,VEN,2017
Argentina,Argentina,0,52,AR,AR,ARG,32,32,254,52,1,425,ARG,44271,AMR,LAC,SAR,LAM,SCR,"DEN 1,3",0,557,ARG,Preliminar,ARG,2017
Belize,Belice,0,52,BH,BZ,BLZ,84,84,509,52,1,434,BEL,348,AMR,LAC,CAI,LAM,CAI,DEN 2,116,5366,BLZ,Final,BLZ,2015
Chile,Chile,0,52,CI,CL,CHL,152,152,10,38,1,439,CHI,18055,AMR,LAC,SAR,LAM,SCR,"DEN 1,3",0,10,CHI,Preliminar,CHL,2017
Ecuador,Ecuador,0,52,EC,EC,ECU,218,218,1059,12,1,451,ECU,16625,AMR,LAC,SAR,LAM,ANR,UNKNOWN,1,1059,ECU,Preliminar,ECU,2018
Virgin Islands (UK),Islas Vírgenes (RU),0,52,VI,VG,VGB,92,92,0,8,1,436,VIK,35,AMR,LAC,NLC,CAR,NLC,,0,0,VIB,Preliminar,VIR,2018
Canada,Canadá,0,52,CA,CA,CAN,124,124,0,13,1,437,CAN,0,AMR,NAR,NAR,NAR,NAR,,0,0,CAN,Preliminar,CAN,2018
Cayman Islands,Islas Caimán,0,52,CJ,KY,CYM,136,136,1,8,1,438,CAY,58,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,10,CAY,Preliminar,CYM,2018
Colombia,Colombia,0,52,CO,CO,COL,170,170,,12,1,441,COL,49066,AMR,LAC,SAR,LAM,ANR,UNKNOWN,90,6316,COL,Preliminar,COL,2018
Costa Rica,Costa Rica,0,52,CS,CR,CRI,188,188,,10,1,443,COR,4906,AMR,LAC,CAI,LAM,CAI,UNKNOWN,0,373,COR,final,CRI,2018
Dominica,Dominica,0,52,DO,DM,DMA,212,212,0,10,1,447,DOM,74,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,11,DOM,Preliminar,DMA,2018
Dominican Republic,República Dominicana,0,52,DR,DO,DOM,214,214,,12,1,448,DOR,10767,AMR,LAC,LCR,LAM,LCR,UNKNOWN,29,292,DOR,Preliminar,DOM,2018
Paraguay,Paraguay,10,52,PA,PY,PRY,600,600,5353,11,1,472,PAR,6811,AMR,LAC,SAR,LAM,SCR,"DEN 1, 4",,14645,PAR,Preliminar,PRY,2018
Peru,Perú,4,52,PE,PE,PER,604,604,,11,1,474,PER,32165,AMR,LAC,SAR,LAM,ANR,"DEN 2,4",34,3325,PER,Preliminar,PER,2018
Puerto Rico,Puerto Rico,0,52,RQ,PR,PRI,630,630,0,13,1,475,PUR,3663,AMR,LAC,LCR,LAM,LCR,,0,0,PUR,Preliminar,PRI,2018
Saint Barthelemy,San Bartolomé,0,52,TB,BL,BLM,652,652,0,5,1,652,,9,,,,,,,0,0,,Preliminar,,2018
Saint Kitts and Nevis,Saint Kitts y Nevis,0,52,SC,KN,KNA,659,659,0,8,1,477,SKN,53,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,3,SCN,Preliminar,KNA,2018
Saint Lucia,Santa Lucía,0,52,ST,LC,LCA,662,662,0,8,1,481,SLU,165,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,2,STL,Preliminar,LCA,2018
Saint Vincent and the Grenadines,San Vicente y las Granadinas,0,52,VC,VC,VCT,670,670,0,4,1,479,SVG,102,AMR,LAC,NLC,CAR,NLC,,0,0,SVT,Preliminar,VCT,2018
Trinidad and Tobago,Trinidad y Tobago,0,52,TD,TT,TTO,780,780,1,10,1,478,TRT,1369,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,18,TRT,Preliminar,TTO,2018
Turks and Caicos Islands,Islas Turcas y Caicos,0,52,TK,TC,TCA,796,796,0,4,1,473,TUC,53,AMR,LAC,NLC,CAR,NLC,,0,0,TCA,Preliminar,TUC,2018
United States of America,Estados Unidos de América,0,52,US,US,USA,840,840,28,13,1,480,USA,324460,AMR,NAR,NAR,NAR,NAR,UNKNOWN,0,28,USA,Preliminar,USA,2018
Uruguay,Uruguay,0,52,UY,UY,URY,858,858,0,12,1,482,URU,3457,AMR,LAC,SAR,LAM,SCR,,0,0,URU,Preliminar,URY,2018
Brazil,Brasil,133,52,BR,BR,BRA,76,76,42101,52,1,430,BRA,209288,AMR,LAC,SAR,LAM,BRA,"DEN 1,2,3,4",378,255665,BRA,Preliminar,BRA,2017
Bolivia,Bolivia,1,52,BL,BO,BOL,68,68,2432,52,1,428,BOL,11025,AMR,LAC,SAR,LAM,ANR,"DEN 1,4",86,29532,BOL,Final,BOL,2015
Brazil,Brasil,642,52,BR,BR,BRA,76,76,316687,52,1,430,BRA,209568,AMR,LAC,SAR,LAM,BRA,"DEN 1,2,3,4",861,1500535,BRA,Preliminar,BRA,2016
Bolivia,Bolivia,0,52,BL,BO,BOL,68,68,1158,42,1,428,BOL,10848,AMR,LAC,SAR,LAM,ANR,DEN 4,354,22630,BOL,Preliminar,BOL,2014
Virgin Islands (US),Islas Vírgenes (EUA),0,52,VQ,VI,VIR,850,850,19,52,1,483,VIS,104,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,19,VUS,Preliminar,VIS,2014
Anguilla,Anguila,0,52,AV,AI,AIA,660,660,8,52,1,411,ANG,16,AMR,LAC,NLC,CAR,NLC,"DEN 1,4",0,85,ANG,Preliminar,ANG,2014
Antigua and Barbuda,Antigua y Barbuda,0,52,AC,AG,ATG,28,28,17,52,1,431,ANT,91,AMR,LAC,NLC,CAR,NLC,"DEN 1,4",0,37,ANT,Preliminar,ATG,2014
Argentina,Argentina,0,52,AR,AR,ARG,32,32,490,52,1,425,ARG,41803,AMR,LAC,SAR,LAM,SCR,"DEN 1,4",0,1707,ARG,Preliminar,ARG,2014
Aruba,Aruba,0,52,AA,AW,ABW,533,533,34,48,1,533,ARU,111,AMR,LAC,NLC,CAR,NLC,DEN 1,0,400,ARU,Preliminar,ABW,2014
Bahamas,Bahamas,0,52,BF,BS,BHS,44,44,11,40,1,426,BAH,383,AMR,LAC,NLC,CAR,NLC,"DEN 1,2",0,136,BAH,Preliminar,BHS,2014
Barbados,Barbados,0,52,BB,BB,BRB,52,52,299,40,1,427,BAR,290,AMR,LAC,NLC,CAR,NLC,DEN 1,2,1728,BAR,Preliminar,BRB,2014
Nicaragua,Nicaragua,16,52,NU,NI,NIC,558,558,6616,52,1,468,NIC,6150,AMR,LAC,CAI,LAM,CAI,DEN 2,,88463,NIC,Final,NIC,2016
Belize,Belice,,52,BH,BZ,BLZ,84,84,121,52,1,434,BEL,367,AMR,LAC,CAI,LAM,CAI,DEN 3,,4713,BLZ,Final,BLZ,2016
Bermuda,Bermuda,0,52,BD,BM,BMU,60,60,0,52,1,429,BER,70,AMR,NAR,NLC,NAR,NAR,,0,0,BER,Preliminar,BMU,2014
Paraguay,Paraguay,0,52,PA,PY,PRY,600,600,616,52,1,472,PAR,6811,AMR,LAC,SAR,LAM,SCR,"DEN 1, 2",0,1832,PAR,Preliminar,PRY,2017
Uruguay,Uruguay,0,52,UY,UY,URY,858,858,0,52,1,482,URU,3457,AMR,LAC,SAR,LAM,SCR,,0,0,URU,Preliminar,URY,2017
Cuba,Cuba,0,52,CU,CU,CUB,192,192,1248,52,1,445,CUB,11485,AMR,LAC,LCR,LAM,LCR,"DEN 2,3",19,1248,CUB,Preliminar,CUB,2017
Dominican Republic,República Dominicana,1,52,DR,DO,DOM,214,214,18,52,1,448,DOR,10767,AMR,LAC,LCR,LAM,LCR,UNKNOWN,88,1359,DOR,Preliminar,DOM,2017
Puerto Rico,Puerto Rico,0,52,RQ,PR,PRI,630,630,10,52,1,475,PUR,3663,AMR,LAC,LCR,LAM,LCR,DEN 2,0,10,PUR,Preliminar,PRI,2017
Virgin Islands (US),Islas Vírgenes (EUA),0,52,VQ,VI,VIR,850,850,1,52,1,483,VIS,102,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,1,VUS,Preliminar,VIS,2017
Anguilla,Anguila,,52,AV,AI,AIA,660,660,2,52,1,411,ANG,17,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,22,ANG,Preliminar,ANG,2017
Antigua and Barbuda,Antigua y Barbuda,0,52,AC,AG,ATG,28,28,0,52,1,431,ANT,95,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,1,ANT,Preliminar,ATG,2017
Aruba,Aruba,,52,AA,AW,ABW,533,533,23,52,1,533,ARU,115,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,1734,ARU,Preliminar,ABW,2017
Bahamas,Bahamas,0,52,BF,BS,BHS,44,44,0,52,1,426,BAH,395,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,14,BAH,Preliminar,BHS,2017
Barbados,Barbados,0,52,BB,BB,BRB,52,52,85,52,1,427,BAR,292,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,538,BAR,Preliminar,BRB,2017
Bermuda,Bermuda,0,52,BD,BM,BMU,60,60,0,52,1,429,BER,71,AMR,NAR,NLC,NAR,NAR,,0,0,BER,Preliminar,BMU,2017
Virgin Islands (UK),Islas Vírgenes (RU),0,52,VI,VG,VGB,92,92,67,48,1,436,VIK,35,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,67,VIB,Preliminar,VIR,2017
Cayman Islands,Islas Caimán,0,52,CJ,KY,CYM,136,136,0,52,1,438,CAY,58,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,31,CAY,Preliminar,CYM,2017
Dominica,Dominica,0,52,DO,DM,DMA,212,212,0,28,1,447,DOM,74,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,33,DOM,Preliminar,DMA,2017
French Guiana,Guayana Francesa,0,52,FG,GF,GUF,254,254,0,37,1,456,FRG,283,AMR,LAC,LCR,LAM,LCR,UNKNOWN,0,625,FRG,Preliminar,GUF,2017
Grenada,Granada,0,52,GJ,GD,GRD,308,308,239,52,1,457,GRE,112,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,239,GRE,Preliminar,GRD,2017
Guadeloupe,Guadalupe,0,52,GP,GP,GLP,312,312,1,46,1,459,GUA,450,AMR,LAC,LCR,LAM,LCR,UNKNOWN,0,540,GUA,Preliminar,GLP,2017
El Salvador,El Salvador,0,52,ES,SV,SLV,222,222,29,11,1,453,ELS,6378,AMR,LAC,CAI,LAM,CAI,UNKNOWN,0,787,ELS,Preliminar,SLV,2018
Guyana,Guyana,0,52,GY,GY,GUY,328,328,0,38,1,432,GUY,778,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,5,GUY,Preliminar,GUY,2017
Jamaica,Jamaica,0,52,JM,JM,JAM,388,388,14,52,1,464,JAM,2890,AMR,LAC,NLC,CAR,NLC,DEN 3,0,70,JAM,Preliminar,JAM,2017
Martinique,Martinica,0,52,MB,MQ,MTQ,474,474,8,46,1,491,MAR,385,AMR,LAC,LCR,LAM,LCR,DEN 2,0,113,MAR,Preliminar,MTQ,2017
Montserrat,Montserrat,0,52,MH,MS,MSR,500,500,0,52,1,465,MON,5,AMR,LAC,NLC,CAR,NLC,,0,0,MNT,Preliminar,MON,2017
Saint Barthelemy,San Bartolomé,0,52,TB,BL,BLM,652,652,0,46,1,652,,9,,,,,,UNKNOWN,0,55,,Preliminar,,2017
Saint Kitts and Nevis,Saint Kitts y Nevis,0,52,SC,KN,KNA,659,659,1,52,1,477,SKN,53,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,10,SCN,Preliminar,KNA,2017
Saint Lucia,Santa Lucía,0,52,ST,LC,LCA,662,662,66,52,1,481,SLU,165,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,66,STL,Preliminar,LCA,2017
Saint Martin,Isla de San Martín (Francia),0,52,RN,MF,MAF,663,663,0,30,1,663,,42,,,,,,UNKNOWN,0,157,,Preliminar,,2017
Saint Vincent and the Grenadines,San Vicente y las Granadinas,0,52,VC,VC,VCT,670,670,2,52,1,479,SVG,102,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,3,SVT,Preliminar,VCT,2017
Trinidad and Tobago,Trinidad y Tobago,0,52,TD,TT,TTO,780,780,8,52,1,478,TRT,1369,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,300,TRT,Preliminar,TTO,2017
Turks and Caicos Islands,Islas Turcas y Caicos,0,52,TK,TC,TCA,796,796,210,52,1,473,TUC,53,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,210,TCA,Preliminar,TUC,2017
Costa Rica,Costa Rica,0,52,CS,CR,CRI,188,188,0,52,1,443,COR,4857,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3",21,23319,COR,Final,CRI,2016
Costa Rica,Costa Rica,0,52,CS,CR,CRI,188,188,0,52,1,443,COR,5002,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3",6,17394,COR,Final,CRI,2015
Virgin Islands (US),Islas Vírgenes (EUA),0,52,VQ,VI,VIR,850,850,0,13,1,483,VIS,102,AMR,LAC,NLC,CAR,NLC,,0,0,VUS,Preliminar,VIS,2018
French Guiana,Guayana Francesa,0,52,FG,GF,GUF,254,254,0,8,1,456,FRG,283,AMR,LAC,LCR,LAM,LCR,UNKNOWN,0,115,FRG,Preliminar,GUF,2018
Guadeloupe,Guadalupe,0,52,GP,GP,GLP,312,312,0,5,1,459,GUA,450,AMR,LAC,LCR,LAM,LCR,UNKNOWN,0,8,GUA,Preliminar,GLP,2018
Brazil,Brasil,409,52,BR,BR,BRA,76,76,220537,52,1,430,BRA,202034,AMR,LAC,SAR,LAM,BRA,"DEN 1,2,3,4",687,590852,BRA,Preliminar,BRA,2014
Virgin Islands (UK),Islas Vírgenes (RU),0,52,VI,VG,VGB,92,92,59,44,1,436,VIK,33,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,205,VIB,Preliminar,VIR,2014
Canada,Canadá,0,52,CA,CA,CAN,124,124,0,52,1,437,CAN,0,AMR,NAR,NAR,NAR,NAR,,0,0,CAN,Preliminar,CAN,2014
Cayman Islands,Islas Caimán,0,52,CJ,KY,CYM,136,136,4,44,1,438,CAY,55,AMR,LAC,NLC,CAR,NLC,"DEN 1,3",0,105,CAY,Preliminar,CYM,2014
Chile,Chile,0,52,CI,CL,CHL,152,152,25,42,1,439,CHI,17773,AMR,LAC,SAR,LAM,SCR,UNKNOWN,0,25,CHI,Preliminar,CHL,2014
Colombia,Colombia,88,52,CO,CO,COL,170,170,46842,52,1,441,COL,48930,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,3,4",2764,108291,COL,Preliminar,COL,2014
Costa Rica,Costa Rica,0,52,CS,CR,CRI,188,188,,52,1,443,COR,4938,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3",,11049,COR,final,CRI,2014
Curaçao,Curazao,0,52,UC,CW,CUW,531,531,20,36,1,531,CUR,148,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,194,CUR,Preliminar,CUW,2014
Dominica,Dominica,0,52,DO,DM,DMA,212,212,9,32,1,447,DOM,73,AMR,LAC,NLC,CAR,NLC,DEN 4,0,159,DOM,Preliminar,DMA,2014
Dominican Republic,República Dominicana,60,52,DR,DO,DOM,214,214,,52,1,448,DOR,10529,AMR,LAC,LCR,LAM,LCR,"DEN 1,2,4",420,6237,DOR,Preliminar,DOM,2014
Ecuador,Ecuador,11,52,EC,EC,ECU,218,218,15446,52,1,451,ECU,15983,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,3,4",67,15446,ECU,Preliminar,ECU,2014
El Salvador,El Salvador,6,52,ES,SV,SLV,222,222,16087,52,1,453,ELS,6384,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3",184,53290,ELS,Preliminar,SLV,2014
French Guiana,Guayana Francesa,0,52,FG,GF,GUF,254,254,781,47,1,456,FRG,255,AMR,LAC,LCR,LAM,LCR,"DEN 1,2,4",7,1180,FRG,Preliminar,GUF,2014
Grenada,Granada,0,52,GJ,GD,GRD,308,308,38,48,1,457,GRE,110,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,38,GRE,Preliminar,GRD,2014
Guadeloupe,Guadalupe,0,52,GP,GP,GLP,312,312,878,48,1,459,GUA,468,AMR,LAC,LCR,LAM,LCR,"DEN 2,4",8,1397,GUA,Preliminar,GLP,2014
Guatemala,Guatemala,13,52,GT,GT,GTM,320,320,,52,1,458,GUT,15860,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3,4",440960,16640,GUT,Preliminar,GTM,2014
Guyana,Guyana,0,52,GY,GY,GUY,328,328,863,48,1,432,GUY,804,AMR,LAC,NLC,CAR,NLC,DEN 4,0,863,GUY,Preliminar,GUY,2014
Honduras,Honduras,5,52,HO,HN,HND,340,340,,52,1,462,HON,8261,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3",2302,42902,HON,Preliminar,HND,2014
Jamaica,Jamaica,0,52,JM,JM,JAM,388,388,72,52,1,464,JAM,2799,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,868,JAM,Preliminar,JAM,2014
Martinique,Martinica,2,52,MB,MQ,MTQ,474,474,710,48,1,491,MAR,405,AMR,LAC,LCR,LAM,LCR,"DEN 1,2,4",11,1680,MAR,Preliminar,MTQ,2014
Mexico,México,39,52,MX,MX,MEX,484,484,32021,52,1,466,MEX,123799,AMR,LAC,CAI,LAM,MEX,"DEN 1,2,3,4",8647,124505,MEX,Preliminar,MEX,2014
