Country,Country sp,Deaths,EW,Fips,ISO3166Alpha2,ISO3166Alpha3,Code,Iso3166,Lab Confirm,Last Available EpiWeek,Number of Records,PAHO Code Num,PAHO Code,Population,RegionLvl0,RegionLvl1,RegionLvl2,RegionLvl3,Region,Serotype,Severe Dengue,Suspected,TIS,Type,W Pais,Year
Montserrat,Montserrat,0,52,MH,MS,MSR,500,500,0,32,1,465,MON,5,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,7,MNT,Preliminar,MON,2014
Nicaragua,Nicaragua,0,52,NU,NI,NIC,558,558,1918,52,1,468,NIC,6169,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3,4",0,35123,NIC,Preliminar,NIC,2014
Panama,Panamá,9,52,PM,PA,PAN,591,591,2908,52,1,470,PAN,3926,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3",20,5300,PAN,Preliminar,PAN,2014
Paraguay,Paraguay,5,52,PA,PY,PRY,600,600,2601,52,1,472,PAR,6918,AMR,LAC,SAR,LAM,SCR,"DEN 1,2,4",5,10014,PAR,Preliminar,PRY,2014
Peru,Perú,31,52,PE,PE,PER,604,604,11548,52,1,474,PER,30769,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,3,4",95,18853,PER,Preliminar,PER,2014
Puerto Rico,Puerto Rico,0,52,RQ,PR,PRI,630,630,473,52,1,475,PUR,3684,AMR,LAC,LCR,LAM,LCR,"DEN 1,2,4",2,8664,PUR,Preliminar,PRI,2014
Saint Barthelemy,San Bartolomé,0,52,TB,BL,BLM,652,652,56,48,1,652,,35,,,,,,UNKNOWN,0,56,,Preliminar,,2014
Saint Kitts and Nevis,Saint Kitts y Nevis,0,52,SC,KN,KNA,659,659,6,32,1,477,SKN,52,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,62,SCN,Preliminar,KNA,2014
Saint Lucia,Santa Lucía,0,52,ST,LC,LCA,662,662,88,48,1,481,SLU,163,AMR,LAC,NLC,CAR,NLC,DEN 4,0,165,STL,Preliminar,LCA,2014
Saint Martin,Isla de San Martín (Francia),0,52,RN,MF,MAF,663,663,404,48,1,663,,40,,,,,,UNKNOWN,1,404,,Preliminar,,2014
Saint Vincent and the Grenadines,San Vicente y las Granadinas,0,52,VC,VC,VCT,670,670,8,52,1,479,SVG,103,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,117,SVT,Preliminar,VCT,2014
Suriname,Suriname,0,52,NS,SR,SUR,740,740,4,44,1,476,SUR,544,AMR,LAC,NLC,CAR,NLC,DEN 2,0,19,SUR,Preliminar,SUR,2014
Trinidad and Tobago,Trinidad y Tobago,0,52,TD,TT,TTO,780,780,16,44,1,478,TRT,1344,AMR,LAC,NLC,CAR,NLC,"DEN 1,4",0,128,TRT,Preliminar,TTO,2014
Turks and Caicos Islands,Islas Turcas y Caicos,0,52,TK,TC,TCA,796,796,48,32,1,473,TUC,49,AMR,LAC,NLC,CAR,NLC,DEN 1,0,48,TCA,Preliminar,TUC,2014
United States of America,Estados Unidos de América,0,52,US,US,USA,840,840,668,52,1,480,USA,322583,AMR,NAR,NAR,NAR,NAR,UNKNOWN,0,668,USA,Preliminar,USA,2014
Uruguay,Uruguay,0,52,UY,UY,URY,858,858,0,52,1,482,URU,3419,AMR,LAC,SAR,LAM,SCR,,0,0,URU,Preliminar,URY,2014
Venezuela,Venezuela,0,52,VE,VE,VEN,862,862,70,44,1,484,VEN,30851,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,3,4",187,75020,VEN,Preliminar,VEN,2014
Belize,Belice,,52,BH,BZ,BLZ,84,84,426,52,1,434,BEL,340,AMR,LAC,CAI,LAM,CAI,UNKNOWN,,5026,BLZ,Final,BLZ,2014
Belize,Belice,0,52,BH,BZ,BLZ,84,84,47,52,1,434,BEL,375,AMR,LAC,CAI,LAM,CAI,UNKNOWN,2,2966,BLZ,Preliminar,BLZ,2017
Belize,Belice,0,52,BH,BZ,BLZ,84,84,9,13,1,434,BEL,375,AMR,LAC,CAI,LAM,CAI,UNKNOWN,,294,BLZ,Preliminar,BLZ,2018
Antigua and Barbuda,Antigua y Barbuda,0,52,AC,AG,ATG,28,28,14,52,1,431,ANT,92,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,14,ANT,Preliminar,ATG,2015
Argentina,Argentina,0,52,AR,AR,ARG,32,32,1208,52,1,425,ARG,42155,AMR,LAC,SAR,LAM,SCR,"DEN 1,4",0,4774,ARG,Preliminar,ARG,2015
Bahamas,Bahamas,0,52,BF,BS,BHS,44,44,3,52,1,426,BAH,388,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,10,BAH,Preliminar,BHS,2015
Barbados,Barbados,1,52,BB,BB,BRB,52,52,119,52,1,427,BAR,291,AMR,LAC,NLC,CAR,NLC,DEN 1,1,391,BAR,Preliminar,BRB,2015
Bermuda,Bermuda,0,52,BD,BM,BMU,60,60,0,52,1,429,BER,70,AMR,NAR,NLC,NAR,NAR,,0,0,BER,Preliminar,BMU,2015
Virgin Islands (UK),Islas Vírgenes (RU),0,52,VI,VG,VGB,92,92,103,40,1,436,VIK,33,AMR,LAC,NLC,CAR,NLC,UNKNOWN,1,103,VIB,Preliminar,VIR,2015
Canada,Canadá,0,52,CA,CA,CAN,124,124,0,52,1,437,CAN,0,AMR,NAR,NAR,NAR,NAR,,0,0,CAN,Preliminar,CAN,2015
Cayman Islands,Islas Caimán,0,52,CJ,KY,CYM,136,136,6,52,1,438,CAY,56,AMR,LAC,NLC,CAR,NLC,"DEN 2,3,4",0,40,CAY,Preliminar,CYM,2015
Chile,Chile,0,52,CI,CL,CHL,152,152,7,52,1,439,CHI,17924,AMR,LAC,SAR,LAM,SCR,UNKNOWN,0,40,CHI,Preliminar,CHL,2015
Colombia,Colombia,155,52,CO,CO,COL,170,170,39475,52,1,441,COL,49529,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,3,4",1421,96444,COL,Preliminar,COL,2015
Cuba,Cuba,0,52,CU,CU,CUB,192,192,1691,52,1,445,CUB,11249,AMR,LAC,LCR,LAM,LCR,"DEN 3,4",0,1691,CUB,Preliminar,CUB,2015
Dominica,Dominica,0,52,DO,DM,DMA,212,212,11,52,1,447,DOM,74,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,38,DOM,Preliminar,DMA,2015
Dominican Republic,República Dominicana,107,52,DR,DO,DOM,214,214,0,52,1,448,DOR,10652,AMR,LAC,LCR,LAM,LCR,"DEN 2,3,4",1854,17048,DOR,Preliminar,DOM,2015
Ecuador,Ecuador,8,52,EC,EC,ECU,218,218,1437,52,1,451,ECU,16226,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,3,4",56,42667,ECU,Preliminar,ECU,2015
El Salvador,El Salvador,6,52,ES,SV,SLV,222,222,9998,52,1,453,ELS,6426,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3",365,50169,ELS,Preliminar,SLV,2015
French Guiana,Guayana Francesa,0,52,FG,GF,GUF,254,254,357,52,1,456,FRG,262,AMR,LAC,LCR,LAM,LCR,"DEN 1,2,4",0,2603,FRG,Preliminar,GUF,2015
Grenada,Granada,0,52,GJ,GD,GRD,308,308,25,52,1,457,GRE,111,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,25,GRE,Preliminar,GRD,2015
Guadeloupe,Guadalupe,0,52,GP,GP,GLP,312,312,40,52,1,459,GUA,470,AMR,LAC,LCR,LAM,LCR,UNKNOWN,0,201,GUA,Preliminar,GLP,2015
Guatemala,Guatemala,9,52,GT,GT,GTM,320,320,1228,52,1,458,GUT,16255,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3,4",50,18058,GUT,Preliminar,GTM,2015
Guyana,Guyana,0,52,GY,GY,GUY,328,328,388,52,1,432,GUY,808,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,388,GUY,Preliminar,GUY,2015
Haiti,Haití,0,52,HA,HT,HTI,332,332,13,52,1,460,HAI,10604,AMR,LAC,LCR,LAM,LCR,"DEN 1,2,3,4",0,130,HAI,Preliminar,HTI,2015
Honduras,Honduras,5,52,HO,HN,HND,340,340,0,52,1,462,HON,8424,AMR,LAC,CAI,LAM,CAI,UNKNOWN,1062,44834,HON,Preliminar,HND,2015
Jamaica,Jamaica,0,52,JM,JM,JAM,388,388,14,52,1,464,JAM,2813,AMR,LAC,NLC,CAR,NLC,DEN 4,0,88,JAM,Preliminar,JAM,2015
Martinique,Martinica,0,52,MB,MQ,MTQ,474,474,25,52,1,491,MAR,406,AMR,LAC,LCR,LAM,LCR,UNKNOWN,0,207,MAR,Preliminar,MTQ,2015
Mexico,México,42,52,MX,MX,MEX,484,484,26665,52,1,466,MEX,125236,AMR,LAC,CAI,LAM,MEX,"DEN 1,2,3,4",5464,219593,MEX,Preliminar,MEX,2015
Montserrat,Montserrat,0,52,MH,MS,MSR,500,500,0,52,1,465,MON,5,AMR,LAC,NLC,CAR,NLC,,0,0,MNT,Preliminar,MON,2015
Aruba,Aruba,0,52,AA,AW,ABW,533,533,206,52,1,533,ARU,112,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,335,ARU,Preliminar,ABW,2015
Nicaragua,Nicaragua,15,52,NU,NI,NIC,558,558,4082,52,1,468,NIC,6257,AMR,LAC,CAI,LAM,CAI,"DEN 2,3",15,49326,NIC,Preliminar,NIC,2015
Panama,Panamá,4,52,PM,PA,PAN,591,591,1973,52,1,470,PAN,3988,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3",6,3347,PAN,Preliminar,PAN,2015
Paraguay,Paraguay,5,52,PA,PY,PRY,600,600,5258,52,1,472,PAR,7033,AMR,LAC,SAR,LAM,SCR,"DEN 1,2,4",13,68652,PAR,Preliminar,PRY,2015
Peru,Perú,41,52,PE,PE,PER,604,604,32511,52,1,474,PER,31161,AMR,LAC,SAR,LAM,ANR,"DEN 2,3",123,35837,PER,Preliminar,PER,2015
Puerto Rico,Puerto Rico,0,52,RQ,PR,PRI,630,630,57,52,1,475,PUR,3680,AMR,LAC,LCR,LAM,LCR,"DEN 1,2,3,4",0,1867,PUR,Preliminar,PRI,2015
Saint Barthelemy,San Bartolomé,0,52,TB,BL,BLM,652,652,29,52,1,652,,9,,,,,,UNKNOWN,0,428,,Preliminar,,2015
Saint Kitts and Nevis,Saint Kitts y Nevis,0,52,SC,KN,KNA,659,659,1,24,1,477,SKN,52,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,5,SCN,Preliminar,KNA,2015
Anguilla,Anguila,0,52,AV,AI,AIA,660,660,2,52,1,411,ANG,16,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,8,ANG,Preliminar,ANG,2015
Saint Lucia,Santa Lucía,0,52,ST,LC,LCA,662,662,25,52,1,481,SLU,164,AMR,LAC,NLC,CAR,NLC,DEN 1,0,25,STL,Preliminar,LCA,2015
Saint Martin,Isla de San Martín (Francia),0,52,RN,MF,MAF,663,663,61,49,1,663,,41,,,,,,UNKNOWN,0,1488,,Preliminar,,2015
Saint Vincent and the Grenadines,San Vicente y las Granadinas,0,52,VC,VC,VCT,670,670,13,52,1,479,SVG,103,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,13,SVT,Preliminar,VCT,2015
Suriname,Suriname,0,52,NS,SR,SUR,740,740,6,52,1,476,SUR,548,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,15,SUR,Preliminar,SUR,2015
Trinidad and Tobago,Trinidad y Tobago,3,52,TD,TT,TTO,780,780,23,52,1,478,TRT,1347,AMR,LAC,NLC,CAR,NLC,DEN 1,0,1687,TRT,Preliminar,TTO,2015
Turks and Caicos Islands,Islas Turcas y Caicos,0,52,TK,TC,TCA,796,796,331,52,1,473,TUC,50,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,331,TCA,Preliminar,TUC,2015
United States of America,Estados Unidos de América,0,52,US,US,USA,840,840,751,52,1,480,USA,325128,AMR,NAR,NAR,NAR,NAR,DEN 1,0,751,USA,Preliminar,USA,2015
Uruguay,Uruguay,0,52,UY,UY,URY,858,858,0,52,1,482,URU,3430,AMR,LAC,SAR,LAM,SCR,UNKNOWN,0,13,URU,Preliminar,URY,2015
Venezuela,Venezuela,90,52,VE,VE,VEN,862,862,13837,52,1,484,VEN,31293,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,3,4",282,54152,VEN,Preliminar,VEN,2015
Puerto Rico,Puerto Rico,0,52,RQ,PR,PRI,630,630,204,52,1,475,PUR,3681,AMR,LAC,LCR,LAM,LCR,"DEN 1,2,3,4",0,204,PUR,Final,PRI,2016
Antigua and Barbuda,Antigua y Barbuda,0,52,AC,AG,ATG,28,28,0,8,1,431,ANT,95,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,1,ANT,Preliminar,ATG,2018
Brazil,Brasil,863,52,BR,BR,BRA,76,76,500972,52,1,430,BRA,203657,AMR,LAC,SAR,LAM,BRA,"DEN 1,2,3,4",1569,1649008,BRA,final,BRA,2015
Guyana,Guyana,0,52,GY,GY,GUY,328,328,1,10,1,432,GUY,778,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,9,GUY,Preliminar,GUY,2018
Honduras,Honduras,0,52,HO,HN,HND,340,340,0,11,1,462,HON,9265,AMR,LAC,CAI,LAM,CAI,UNKNOWN,65,1006,HON,Preliminar,HND,2018
Martinique,Martinica,0,52,MB,MQ,MTQ,474,474,0,5,1,491,MAR,385,AMR,LAC,LCR,LAM,LCR,UNKNOWN,0,73,MAR,Preliminar,MTQ,2018
Mexico,México,0,52,MX,MX,MEX,484,484,345,13,1,466,MEX,129163,AMR,LAC,CAI,LAM,MEX,"DEN 1,2,3",32,4458,MEX,Preliminar,MEX,2018
Montserrat,Montserrat,0,52,MH,MS,MSR,500,500,0,8,1,465,MON,5,AMR,LAC,NLC,CAR,NLC,,0,0,MNT,Preliminar,MON,2018
Nicaragua,Nicaragua,0,52,NU,NI,NIC,558,558,298,12,1,468,NIC,6218,AMR,LAC,CAI,LAM,CAI,UNKNOWN,,9830,NIC,Preliminar,NIC,2018
Panama,Panamá,0,52,PM,PA,PAN,591,591,876,11,1,470,PAN,4099,AMR,LAC,CAI,LAM,CAI,"DEN 1,2",3,1774,PAN,Preliminar,PAN,2018
Antigua and Barbuda,Antigua y Barbuda,0,52,AC,AG,ATG,28,28,3,52,1,431,ANT,94,AMR,LAC,NLC,CAR,NLC,DEN 2,0,103,ANT,Preliminar,ATG,2016
Argentina,Argentina,10,52,AR,AR,ARG,32,32,41211,52,1,425,ARG,43847,AMR,LAC,SAR,LAM,SCR,"DEN 1,4",0,79455,ARG,Final,ARG,2016
Bahamas,Bahamas,0,52,BF,BS,BHS,44,44,1,52,1,426,BAH,393,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,82,BAH,Preliminar,BHS,2016
Barbados,Barbados,0,52,BB,BB,BRB,52,52,429,52,1,427,BAR,291,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,1433,BAR,Preliminar,BRB,2016
Bermuda,Bermuda,0,52,BD,BM,BMU,60,60,0,52,1,429,BER,71,AMR,NAR,NLC,NAR,NAR,UNKNOWN,0,2,BER,Preliminar,BMU,2016
Bolivia,Bolivia,1,52,BL,BO,BOL,68,68,3552,52,1,428,BOL,10888,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,4",56,31756,BOL,Preliminar,BOL,2016
Virgin Islands (UK),Islas Vírgenes (RU),0,52,VI,VG,VGB,92,92,108,52,1,436,VIK,34,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,100,VIB,Preliminar,VIR,2016
Canada,Canadá,0,52,CA,CA,CAN,124,124,0,52,1,437,CAN,0,AMR,NAR,NAR,NAR,NAR,,0,0,CAN,Final,CAN,2016
Cayman Islands,Islas Caimán,0,52,CJ,KY,CYM,136,136,2,52,1,438,CAY,57,AMR,LAC,NLC,CAR,NLC,DEN 3,0,150,CAY,Preliminar,CYM,2016
Chile,Chile,0,52,CI,CL,CHL,152,152,0,52,1,439,CHI,18132,AMR,LAC,SAR,LAM,SCR,DEN 1,0,33,CHI,Preliminar,CHL,2016
Colombia,Colombia,60,52,CO,CO,COL,170,170,45809,52,1,441,COL,48654,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,3,4",1047,103822,COL,Preliminar,COL,2016
Cuba,Cuba,0,52,CU,CU,CUB,192,192,1836,52,1,445,CUB,11393,AMR,LAC,LCR,LAM,LCR,"DEN 2,3",29,1836,CUB,Preliminar,CUB,2016
Dominica,Dominica,0,52,DO,DM,DMA,212,212,6,52,1,447,DOM,74,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,351,DOM,Preliminar,DMA,2016
Dominican Republic,República Dominicana,39,52,DR,DO,DOM,214,214,0,52,1,448,DOR,10649,AMR,LAC,LCR,LAM,LCR,UNKNOWN,641,6645,DOR,Preliminar,DOM,2016
Ecuador,Ecuador,4,52,EC,EC,ECU,218,218,14150,52,1,451,ECU,16385,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,4",39,14150,ECU,Preliminar,ECU,2016
El Salvador,El Salvador,1,52,ES,SV,SLV,222,222,124,52,1,453,ELS,6146,AMR,LAC,CAI,LAM,CAI,DEN 2,206,8789,ELS,Final,SLV,2016
French Guiana,Guayana Francesa,0,52,FG,GF,GUF,254,254,9,51,1,456,FRG,276,AMR,LAC,LCR,LAM,LCR,"DEN 1,2",0,522,FRG,Preliminar,GUF,2016
Grenada,Granada,0,52,GJ,GD,GRD,308,308,76,52,1,457,GRE,111,AMR,LAC,NLC,CAR,NLC,DEN 1,0,151,GRE,Preliminar,GRD,2016
Guadeloupe,Guadalupe,0,52,GP,GP,GLP,312,312,17,51,1,459,GUA,471,AMR,LAC,LCR,LAM,LCR,DEN 1,0,177,GUA,Preliminar,GLP,2016
Guatemala,Guatemala,1,52,GT,GT,GTM,320,320,330,52,1,458,GUT,16673,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3,4",47,8844,GUT,Preliminar,GTM,2016
Guyana,Guyana,0,52,GY,GY,GUY,328,328,303,52,1,432,GUY,771,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,303,GUY,Preliminar,GUY,2016
Honduras,Honduras,3,52,HO,HN,HND,340,340,76,52,1,462,HON,8190,AMR,LAC,CAI,LAM,CAI,UNKNOWN,313,22961,HON,Preliminar,HND,2016
Jamaica,Jamaica,0,52,JM,JM,JAM,388,388,154,52,1,464,JAM,2803,AMR,LAC,NLC,CAR,NLC,"DEN 3,4",3,2269,JAM,Preliminar,JAM,2016
Martinique,Martinica,0,52,MB,MQ,MTQ,474,474,13,51,1,491,MAR,396,AMR,LAC,LCR,LAM,LCR,"DEN 1,2,3",0,158,MAR,Preliminar,MTQ,2016
Mexico,México,34,52,MX,MX,MEX,484,484,17795,52,1,466,MEX,128632,AMR,LAC,CAI,LAM,MEX,"DEN 1,2,3,4",806,130069,MEX,Final,MEX,2016
Montserrat,Montserrat,0,52,MH,MS,MSR,500,500,0,48,1,465,MON,5,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,25,MNT,Preliminar,MON,2016
Aruba,Aruba,0,52,AA,AW,ABW,533,533,103,52,1,533,ARU,114,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,1319,ARU,Preliminar,ABW,2016
Panama,Panamá,9,52,PM,PA,PAN,591,591,1902,52,1,470,PAN,3990,AMR,LAC,CAI,LAM,CAI,"DEN 1,2,3",12,7884,PAN,Preliminar,PAN,2016
Paraguay,Paraguay,16,52,PA,PY,PRY,600,600,2556,52,1,472,PAR,6725,AMR,LAC,SAR,LAM,SCR,"DEN 1,3,4",48,70215,PAR,Final,PRY,2016
Peru,Perú,37,52,PE,PE,PER,604,604,17055,52,1,474,PER,31774,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,3",124,31868,PER,Preliminar,PER,2016
Saint Barthelemy,San Bartolomé,0,52,TB,BL,BLM,652,652,60,51,1,652,,9,,,,,,DEN 1,0,78,,Preliminar,,2016
Saint Kitts and Nevis,Saint Kitts y Nevis,0,52,SC,KN,KNA,659,659,0,52,1,477,SKN,52,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,136,SCN,Preliminar,KNA,2016
Anguilla,Anguila,0,52,AV,AI,AIA,660,660,2,52,1,411,ANG,17,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,50,ANG,Preliminar,ANG,2016
Saint Lucia,Santa Lucía,0,52,ST,LC,LCA,662,662,80,52,1,481,SLU,164,AMR,LAC,NLC,CAR,NLC,DEN 1,0,196,STL,Preliminar,LCA,2016
Saint Martin,Isla de San Martín (Francia),0,52,RN,MF,MAF,663,663,4,51,1,663,,41,,,,,,DEN 2,0,29,,Preliminar,,2016
Saint Vincent and the Grenadines,San Vicente y las Granadinas,0,52,VC,VC,VCT,670,670,7,52,1,479,SVG,102,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,89,SVT,Preliminar,VCT,2016
Suriname,Suriname,0,52,NS,SR,SUR,740,740,1,52,1,476,SUR,548,AMR,LAC,NLC,CAR,NLC,DEN 1,0,6,SUR,Preliminar,SUR,2016
Trinidad and Tobago,Trinidad y Tobago,0,52,TD,TT,TTO,780,780,9,48,1,478,TRT,1365,AMR,LAC,NLC,CAR,NLC,"DEN 1,3",0,1801,TRT,Preliminar,TTO,2016
Turks and Caicos Islands,Islas Turcas y Caicos,0,52,TK,TC,TCA,796,796,484,52,1,473,TUC,51,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,484,TCA,Preliminar,TUC,2016
Virgin Islands (US),Islas Vírgenes (EUA),0,52,VQ,VI,VIR,850,850,11,52,1,483,VIS,103,AMR,LAC,NLC,CAR,NLC,UNKNOWN,0,11,VUS,final,VIS,2016
Uruguay,Uruguay,0,52,UY,UY,URY,858,858,60,52,1,482,URU,3444,AMR,LAC,SAR,LAM,SCR,DEN 1,0,1337,URU,Preliminar,URY,2016
Venezuela,Venezuela,39,52,VE,VE,VEN,862,862,5833,52,1,484,VEN,31519,AMR,LAC,SAR,LAM,ANR,"DEN 1,2,3,4",115,29268,VEN,Preliminar,VEN,2016