Case Fatality Rate Percent,Code,Country,Cases,Muertes,Pais o territorio,Tipo,Year vwPopulation per year,Year
0.12,170,Colombia,126425,156,Colombia,Final,2013,2013
0.16,170,Colombia,105356,166,Colombia,Final,2014,2014
0,188,Costa Rica,0,0,Costa Rica,Final,1980,1980
0,188,Costa Rica,0,0,Costa Rica,Final,1981,1981
0,188,Costa Rica,0,0,Costa Rica,Final,1982,1982
0,188,Costa Rica,0,0,Costa Rica,Final,1983,1983
0,188,Costa Rica,0,0,Costa Rica,Final,1984,1984
0,188,Costa Rica,0,0,Costa Rica,Final,1985,1985
0,188,Costa Rica,0,0,Costa Rica,Final,1986,1986
0,188,Costa Rica,0,0,Costa Rica,Final,1987,1987
0,188,Costa Rica,0,0,Costa Rica,Final,1988,1988
0,188,Costa Rica,0,0,Costa Rica,Final,1989,1989
0,188,Costa Rica,0,0,Costa Rica,Final,1990,1990
0,188,Costa Rica,0,0,Costa Rica,Final,1991,1991
0,188,Costa Rica,0,0,Costa Rica,Final,1992,1992
0,188,Costa Rica,0,0,Costa Rica,Final,1993,1993
0,188,Costa Rica,0,0,Costa Rica,Final,1994,1994
0,188,Costa Rica,5133,0,Costa Rica,Final,1995,1995
0,188,Costa Rica,2307,0,Costa Rica,Final,1996,1996
0.01,188,Costa Rica,14259,2,Costa Rica,Final,1997,1997
0,188,Costa Rica,2628,0,Costa Rica,Final,1998,1998
0,188,Costa Rica,5923,0,Costa Rica,Final,1999,1999
0,188,Costa Rica,4903,0,Costa Rica,Final,2000,2000
0,188,Costa Rica,9200,0,Costa Rica,Final,2001,2001
0,188,Costa Rica,12224,0,Costa Rica,Final,2002,2002
0,188,Costa Rica,19600,0,Costa Rica,Final,2003,2003
0,188,Costa Rica,9397,0,Costa Rica,Final,2004,2004
0.01,188,Costa Rica,37746,2,Costa Rica,Final,2005,2005
0,188,Costa Rica,12052,0,Costa Rica,Final,2006,2006
0.03,188,Costa Rica,26122,8,Costa Rica,Final,2007,2007
0,188,Costa Rica,7108,0,Costa Rica,Final,2008,2008
0,188,Costa Rica,6938,0,Costa Rica,Final,2009,2009
0,188,Costa Rica,31752,0,Costa Rica,Final,2010,2010
0,188,Costa Rica,13826,0,Costa Rica,Final,2011,2011
0,188,Costa Rica,20996,0,Costa Rica,Final,2012,2012
0,188,Costa Rica,49868,1,Costa Rica,Final,2013,2013
0,188,Costa Rica,11140,0,Costa Rica,Final,2014,2014
0,192,Cuba,0,0,Cuba,Final,1980,1980
0.05,192,Cuba,333891,158,Cuba,Final,1981,1981
0,192,Cuba,0,0,Cuba,Final,1982,1982
0,192,Cuba,0,0,Cuba,Final,1983,1983
0,192,Cuba,0,0,Cuba,Final,1984,1984
0,192,Cuba,0,0,Cuba,Final,1985,1985
0,192,Cuba,0,0,Cuba,Final,1986,1986
0,192,Cuba,0,0,Cuba,Final,1987,1987
0,192,Cuba,0,0,Cuba,Final,1988,1988
0,192,Cuba,0,0,Cuba,Final,1989,1989
0,192,Cuba,0,0,Cuba,Final,1990,1990
0,192,Cuba,0,0,Cuba,Final,1991,1991
0,192,Cuba,0,0,Cuba,Final,1992,1992
0,192,Cuba,0,0,Cuba,Final,1993,1993
0,192,Cuba,0,0,Cuba,Final,1994,1994
0,192,Cuba,0,0,Cuba,Final,1995,1995
0,192,Cuba,0,0,Cuba,Final,1996,1996
0.43,192,Cuba,2807,12,Cuba,Final,1997,1997
0,192,Cuba,0,0,Cuba,Final,1998,1998
0,192,Cuba,0,0,Cuba,Final,1999,1999
0,192,Cuba,138,0,Cuba,Final,2000,2000
0.02,192,Cuba,11363,2,Cuba,Final,2001,2001
0.03,192,Cuba,2999,1,Cuba,Final,2002,2002
0,192,Cuba,0,0,Cuba,Final,2003,2003
0,192,Cuba,0,0,Cuba,Final,2004,2004
0,192,Cuba,75,0,Cuba,Final,2005,2005
0,192,Cuba,0,0,Cuba,Final,2006,2006
0,192,Cuba,28,0,Cuba,Final,2007,2007
0,192,Cuba,0,0,Cuba,Final,2008,2008
0,192,Cuba,70,0,Cuba,Final,2009,2009
0,192,Cuba,0,0,Cuba,Final,2010,2010
0,192,Cuba,0,0,Cuba,Final,2011,2011
0,192,Cuba,0,0,Cuba,Final,2012,2012
0,192,Cuba,0,0,Cuba,Final,2013,2013
0,192,Cuba,0,0,Cuba,Final,2014,2014
0,212,Dominica,0,0,Dominica,Final,1981,1981
0,212,Dominica,0,0,Dominica,Final,1982,1982
0,212,Dominica,0,0,Dominica,Final,1983,1983
0,212,Dominica,0,0,Dominica,Final,1984,1984
0,212,Dominica,0,0,Dominica,Final,1985,1985
0,212,Dominica,0,0,Dominica,Final,1986,1986
0,212,Dominica,0,0,Dominica,Final,1987,1987
0,212,Dominica,0,0,Dominica,Final,1988,1988
0,212,Dominica,0,0,Dominica,Final,1989,1989
0,212,Dominica,6,0,Dominica,Final,1990,1990
0,212,Dominica,12,0,Dominica,Final,1991,1991
0,212,Dominica,0,0,Dominica,Final,1992,1992
0,212,Dominica,1,0,Dominica,Final,1993,1993
0,212,Dominica,0,0,Dominica,Final,1994,1994
0,212,Dominica,282,0,Dominica,Final,1995,1995
0,212,Dominica,3,0,Dominica,Final,1996,1996
0,212,Dominica,0,0,Dominica,Final,1997,1997
0,212,Dominica,1,0,Dominica,Final,1998,1998
0,212,Dominica,1,0,Dominica,Final,1999,1999
0,212,Dominica,15,0,Dominica,Final,2000,2000
0,212,Dominica,5,0,Dominica,Final,2001,2001
0,212,Dominica,0,0,Dominica,Final,2002,2002
0,212,Dominica,0,0,Dominica,Final,2003,2003
0,212,Dominica,4,0,Dominica,Final,2004,2004
0,212,Dominica,7,0,Dominica,Final,2005,2005
0,212,Dominica,19,0,Dominica,Final,2006,2006
0,212,Dominica,110,0,Dominica,Final,2007,2007
0,212,Dominica,80,0,Dominica,Final,2008,2008
0,212,Dominica,2,0,Dominica,Final,2009,2009
0,212,Dominica,633,0,Dominica,Final,2010,2010
0,212,Dominica,40,0,Dominica,Final,2011,2011
0,212,Dominica,3,0,Dominica,Final,2012,2012
0,212,Dominica,197,0,Dominica,Final,2013,2013
0,212,Dominica,184,0,Dominica,Final,2014,2014
0,214,Dominican Republic,54,0,República Dominicana,Final,1980,1980
0,214,Dominican Republic,619,0,República Dominicana,Final,1981,1981
0,214,Dominican Republic,435,0,República Dominicana,Final,1982,1982
0,214,Dominican Republic,538,0,República Dominicana,Final,1983,1983
0,214,Dominican Republic,260,0,República Dominicana,Final,1984,1984
0,214,Dominican Republic,92,0,República Dominicana,Final,1985,1985
0,214,Dominican Republic,6,0,República Dominicana,Final,1986,1986
0,214,Dominican Republic,20,0,República Dominicana,Final,1987,1987
1.25,214,Dominican Republic,160,2,República Dominicana,Final,1988,1988
0,214,Dominican Republic,7,0,República Dominicana,Final,1989,1989
0,214,Dominican Republic,39,0,República Dominicana,Final,1990,1990
0,214,Dominican Republic,24,0,República Dominicana,Final,1991,1991
0,214,Dominican Republic,107,0,República Dominicana,Final,1992,1992
0,214,Dominican Republic,0,0,República Dominicana,Final,1993,1993
0,214,Dominican Republic,0,0,República Dominicana,Final,1994,1994
0.95,214,Dominican Republic,211,2,República Dominicana,Final,1995,1995
2.78,214,Dominican Republic,72,2,República Dominicana,Final,1996,1996
1.17,214,Dominican Republic,512,6,República Dominicana,Final,1997,1997
0.35,214,Dominican Republic,2873,10,República Dominicana,Final,1998,1998
1.42,214,Dominican Republic,1059,15,República Dominicana,Final,1999,1999
0.18,214,Dominican Republic,3404,6,República Dominicana,Final,2000,2000
0,214,Dominican Republic,3588,0,República Dominicana,Final,2001,2001
0.45,214,Dominican Republic,3118,14,República Dominicana,Final,2002,2002
1.27,214,Dominican Republic,5911,75,República Dominicana,Final,2003,2003
0.56,214,Dominican Republic,2340,13,República Dominicana,Final,2004,2004
0.65,214,Dominican Republic,2776,18,República Dominicana,Final,2005,2005
0.9,214,Dominican Republic,5913,53,República Dominicana,Final,2006,2006
0.5,214,Dominican Republic,9403,47,República Dominicana,Final,2007,2007
0.92,214,Dominican Republic,4150,38,República Dominicana,Final,2008,2008
0.71,214,Dominican Republic,7297,52,República Dominicana,Final,2009,2009
0.44,214,Dominican Republic,11060,49,República Dominicana,Final,2010,2010
0.09,214,Dominican Republic,2232,2,República Dominicana,Final,2011,2011
0.76,214,Dominican Republic,9284,71,República Dominicana,Final,2012,2012
0.67,214,Dominican Republic,16503,111,República Dominicana,Final,2013,2013
1.02,214,Dominican Republic,6059,62,República Dominicana,Final,2014,2014
0,218,Ecuador,0,0,Ecuador,Final,1980,1980
0,218,Ecuador,0,0,Ecuador,Final,1981,1981
0,218,Ecuador,0,0,Ecuador,Final,1982,1982
0,218,Ecuador,0,0,Ecuador,Final,1983,1983
0,218,Ecuador,0,0,Ecuador,Final,1984,1984
0,218,Ecuador,0,0,Ecuador,Final,1985,1985
0,218,Ecuador,0,0,Ecuador,Final,1986,1986
0,218,Ecuador,0,0,Ecuador,Final,1987,1987
0,218,Ecuador,420025,0,Ecuador,Final,1988,1988
0,218,Ecuador,19,0,Ecuador,Final,1989,1989
0,218,Ecuador,302,0,Ecuador,Final,1990,1990
0,218,Ecuador,94,0,Ecuador,Final,1991,1991
0,218,Ecuador,137,0,Ecuador,Final,1992,1992
0,218,Ecuador,9015,0,Ecuador,Final,1993,1993
0,218,Ecuador,8145,0,Ecuador,Final,1994,1994
0,218,Ecuador,6607,0,Ecuador,Final,1995,1995
0,218,Ecuador,5189,0,Ecuador,Final,1996,1996
0,218,Ecuador,3871,0,Ecuador,Final,1997,1997
0,218,Ecuador,4606,0,Ecuador,Final,1998,1998
0,218,Ecuador,2901,0,Ecuador,Final,1999,1999
0,218,Ecuador,22934,1,Ecuador,Final,2000,2000
0,218,Ecuador,10864,0,Ecuador,Final,2001,2001
0,218,Ecuador,5675,0,Ecuador,Final,2002,2002
0.05,218,Ecuador,9903,5,Ecuador,Final,2003,2003
0.03,218,Ecuador,6101,2,Ecuador,Final,2004,2004
0.12,218,Ecuador,11797,14,Ecuador,Final,2005,2005
0.1,218,Ecuador,5871,6,Ecuador,Final,2006,2006
0.05,218,Ecuador,10253,5,Ecuador,Final,2007,2007
0,218,Ecuador,1879,0,Ecuador,Final,2008,2008
0.02,218,Ecuador,4400,1,Ecuador,Final,2009,2009
0,218,Ecuador,17516,0,Ecuador,Final,2010,2010
0.11,218,Ecuador,7567,8,Ecuador,Final,2011,2011
0.12,218,Ecuador,19367,23,Ecuador,Final,2012,2012
0.09,218,Ecuador,11662,11,Ecuador,Final,2013,2013
0.08,218,Ecuador,15446,12,Ecuador,Final,2014,2014
0,222,El Salvador,2060,0,El Salvador,Final,1980,1980
0,222,El Salvador,5185,0,El Salvador,Final,1981,1981
0,222,El Salvador,5166,0,El Salvador,Final,1982,1982
0,222,El Salvador,3814,0,El Salvador,Final,1983,1983
0,222,El Salvador,560,0,El Salvador,Final,1984,1984
0,222,El Salvador,425,0,El Salvador,Final,1985,1985
0,222,El Salvador,916,0,El Salvador,Final,1986,1986
0.11,222,El Salvador,2836,3,El Salvador,Final,1987,1987
0.22,222,El Salvador,1786,4,El Salvador,Final,1988,1988
0,222,El Salvador,518,0,El Salvador,Final,1989,1989
0,222,El Salvador,2381,0,El Salvador,Final,1990,1990
0,222,El Salvador,1273,0,El Salvador,Final,1991,1991
0,222,El Salvador,884,0,El Salvador,Final,1992,1992
0,222,El Salvador,9015,0,El Salvador,Final,1993,1993
0,222,El Salvador,8145,0,El Salvador,Final,1994,1994
0.05,222,El Salvador,9529,5,El Salvador,Final,1995,1995
0,222,El Salvador,789,0,El Salvador,Final,1996,1996
0,222,El Salvador,423,0,El Salvador,Final,1997,1997
0,222,El Salvador,1686,0,El Salvador,Final,1998,1998
0.72,222,El Salvador,556,4,El Salvador,Final,1999,1999
0.92,222,El Salvador,2837,26,El Salvador,Final,2000,2000
0.38,222,El Salvador,1039,4,El Salvador,Final,2001,2001
0.06,222,El Salvador,17902,11,El Salvador,Final,2002,2002
0.11,222,El Salvador,7298,8,El Salvador,Final,2003,2003
0.01,222,El Salvador,13190,1,El Salvador,Final,2004,2004
0,222,El Salvador,15083,0,El Salvador,Final,2005,2005
0.02,222,El Salvador,21843,4,El Salvador,Final,2006,2006
0,222,El Salvador,12376,0,El Salvador,Final,2007,2007
0,222,El Salvador,5774,0,El Salvador,Final,2008,2008
0.07,222,El Salvador,14928,10,El Salvador,Final,2009,2009
0.01,222,El Salvador,22221,2,El Salvador,Final,2010,2010
0.03,222,El Salvador,20623,7,El Salvador,Final,2011,2011
0.01,222,El Salvador,43163,6,El Salvador,Final,2012,2012
0.01,222,El Salvador,28877,3,El Salvador,Final,2013,2013
0.01,222,El Salvador,53381,6,El Salvador,Final,2014,2014
0,254,French Guiana,0,0,Guayana Francesa,Final,1980,1980
0,254,French Guiana,0,0,Guayana Francesa,Final,1981,1981
0,254,French Guiana,0,0,Guayana Francesa,Final,1982,1982
0,254,French Guiana,0,0,Guayana Francesa,Final,1983,1983
0,254,French Guiana,0,0,Guayana Francesa,Final,1984,1984
0,254,French Guiana,0,0,Guayana Francesa,Final,1985,1985
0,254,French Guiana,0,0,Guayana Francesa,Final,1986,1986
0,254,French Guiana,0,0,Guayana Francesa,Final,1987,1987
0,254,French Guiana,0,0,Guayana Francesa,Final,1988,1988
0,254,French Guiana,0,0,Guayana Francesa,Final,1989,1989
0,254,French Guiana,0,0,Guayana Francesa,Final,1990,1990
20,254,French Guiana,15,3,Guayana Francesa,Final,1991,1991
0,254,French Guiana,0,0,Guayana Francesa,Final,1992,1992
0,254,French Guiana,0,0,Guayana Francesa,Final,1993,1993
0,254,French Guiana,0,0,Guayana Francesa,Final,1994,1994
0,254,French Guiana,895,0,Guayana Francesa,Final,1995,1995
0,254,French Guiana,358,0,Guayana Francesa,Final,1996,1996
0,254,French Guiana,848,0,Guayana Francesa,Final,1997,1997
0,254,French Guiana,533,0,Guayana Francesa,Final,1998,1998
0,254,French Guiana,88,0,Guayana Francesa,Final,1999,1999
0,254,French Guiana,182,0,Guayana Francesa,Final,2000,2000
0,254,French Guiana,2830,0,Guayana Francesa,Final,2001,2001
0,254,French Guiana,280,0,Guayana Francesa,Final,2002,2002
0,254,French Guiana,2178,0,Guayana Francesa,Final,2003,2003
0,254,French Guiana,3147,0,Guayana Francesa,Final,2004,2004
0,254,French Guiana,4365,0,Guayana Francesa,Final,2005,2005
0.03,254,French Guiana,15904,4,Guayana Francesa,Final,2006,2006
0,254,French Guiana,661,0,Guayana Francesa,Final,2007,2007
0,254,French Guiana,460,0,Guayana Francesa,Final,2008,2008
0.02,254,French Guiana,11328,2,Guayana Francesa,Final,2009,2009
0.01,254,French Guiana,10488,1,Guayana Francesa,Final,2010,2010
0,254,French Guiana,663,0,Guayana Francesa,Final,2011,2011
0,254,French Guiana,662,0,Guayana Francesa,Final,2012,2012
0.04,254,French Guiana,16263,6,Guayana Francesa,Final,2013,2013
0,254,French Guiana,1180,0,Guayana Francesa,Final,2014,2014
0,308,Grenada,0,0,Granada,Final,1981,1981
0,308,Grenada,0,0,Granada,Final,1982,1982
0,308,Grenada,0,0,Granada,Final,1983,1983
0,308,Grenada,0,0,Granada,Final,1984,1984
0,308,Grenada,0,0,Granada,Final,1985,1985
0,308,Grenada,0,0,Granada,Final,1986,1986
0,308,Grenada,0,0,Granada,Final,1987,1987
0,308,Grenada,0,0,Granada,Final,1988,1988
0,308,Grenada,1,0,Granada,Final,1989,1989
0,308,Grenada,3,0,Granada,Final,1990,1990
0,308,Grenada,1,0,Granada,Final,1991,1991
0,308,Grenada,1,0,Granada,Final,1992,1992
0,308,Grenada,1,0,Granada,Final,1993,1993
0,308,Grenada,0,0,Granada,Final,1994,1994
0,308,Grenada,73,0,Granada,Final,1995,1995
0,308,Grenada,6,0,Granada,Final,1996,1996
0,308,Grenada,22,0,Granada,Final,1997,1997
0,308,Grenada,4,0,Granada,Final,1998,1998
0,308,Grenada,85,0,Granada,Final,1999,1999
0,308,Grenada,27,0,Granada,Final,2000,2000
0,308,Grenada,12,0,Granada,Final,2001,2001
0,308,Grenada,81,0,Granada,Final,2002,2002
0,308,Grenada,17,0,Granada,Final,2003,2003
0,308,Grenada,7,0,Granada,Final,2004,2004
0,308,Grenada,0,0,Granada,Final,2005,2005
0,308,Grenada,22,0,Granada,Final,2006,2006
0,308,Grenada,0,0,Granada,Final,2007,2007
0,308,Grenada,6,0,Granada,Final,2008,2008
0,308,Grenada,23,0,Granada,Final,2009,2009
0.69,308,Grenada,145,1,Granada,Final,2010,2010
0,308,Grenada,86,0,Granada,Final,2011,2011
0,308,Grenada,68,0,Granada,Final,2012,2012
0,308,Grenada,155,0,Granada,Final,2013,2013
0,308,Grenada,38,0,Granada,Final,2014,2014
0,312,Guadeloupe,0,0,Guadalupe,Final,1980,1980
0,312,Guadeloupe,0,0,Guadalupe,Final,1981,1981
0,312,Guadeloupe,0,0,Guadalupe,Final,1982,1982
0,312,Guadeloupe,0,0,Guadalupe,Final,1983,1983
0,312,Guadeloupe,0,0,Guadalupe,Final,1984,1984
0,312,Guadeloupe,0,0,Guadalupe,Final,1985,1985
0,312,Guadeloupe,0,0,Guadalupe,Final,1986,1986
0,312,Guadeloupe,0,0,Guadalupe,Final,1987,1987
0,312,Guadeloupe,0,0,Guadalupe,Final,1988,1988
0,312,Guadeloupe,0,0,Guadalupe,Final,1989,1989
0,312,Guadeloupe,0,0,Guadalupe,Final,1990,1990
0,312,Guadeloupe,0,0,Guadalupe,Final,1991,1991
0,312,Guadeloupe,0,0,Guadalupe,Final,1992,1992
0,312,Guadeloupe,0,0,Guadalupe,Final,1993,1993
0,312,Guadeloupe,0,0,Guadalupe,Final,1994,1994
2.01,312,Guadeloupe,149,3,Guadalupe,Final,1995,1995
0,312,Guadeloupe,186,0,Guadalupe,Final,1996,1996
0,312,Guadeloupe,0,0,Guadalupe,Final,1997,1997
0,312,Guadeloupe,0,0,Guadalupe,Final,1998,1998
0,312,Guadeloupe,41,0,Guadalupe,Final,1999,1999
0,312,Guadeloupe,59,0,Guadalupe,Final,2000,2000
0,312,Guadeloupe,0,0,Guadalupe,Final,2001,2001
0,312,Guadeloupe,93,0,Guadalupe,Final,2002,2002
0,312,Guadeloupe,495,0,Guadalupe,Final,2003,2003
0,312,Guadeloupe,0,0,Guadalupe,Final,2004,2004
0,312,Guadeloupe,3358,0,Guadalupe,Final,2005,2005
0.03,312,Guadeloupe,2942,1,Guadalupe,Final,2006,2006
0.13,312,Guadeloupe,3162,4,Guadalupe,Final,2007,2007
0,312,Guadeloupe,277,0,Guadalupe,Final,2008,2008
0,312,Guadeloupe,2233,0,Guadalupe,Final,2009,2009
0.01,312,Guadeloupe,40737,5,Guadalupe,Final,2010,2010
0,312,Guadeloupe,101,0,Guadalupe,Final,2011,2011
0,312,Guadeloupe,1088,0,Guadalupe,Final,2012,2012
0.06,312,Guadeloupe,12706,8,Guadalupe,Final,2013,2013
0,312,Guadeloupe,1397,0,Guadalupe,Final,2014,2014
0,320,Guatemala,30,0,Guatemala,Final,1980,1980
0,320,Guatemala,104,0,Guatemala,Final,1981,1981
0,320,Guatemala,33,0,Guatemala,Final,1982,1982
0,320,Guatemala,2,0,Guatemala,Final,1983,1983
0,320,Guatemala,0,0,Guatemala,Final,1984,1984
0,320,Guatemala,0,0,Guatemala,Final,1985,1985
0,320,Guatemala,0,0,Guatemala,Final,1986,1986
0,320,Guatemala,2318,0,Guatemala,Final,1987,1987
0,320,Guatemala,5175,0,Guatemala,Final,1988,1988
0,320,Guatemala,7448,0,Guatemala,Final,1989,1989
0,320,Guatemala,5757,0,Guatemala,Final,1990,1990
0,320,Guatemala,10968,0,Guatemala,Final,1991,1991
0,320,Guatemala,1286,0,Guatemala,Final,1992,1992
0,320,Guatemala,1907,0,Guatemala,Final,1993,1993
0,320,Guatemala,2872,0,Guatemala,Final,1994,1994
0,320,Guatemala,3979,0,Guatemala,Final,1995,1995
0,320,Guatemala,3660,0,Guatemala,Final,1996,1996
0,320,Guatemala,5379,0,Guatemala,Final,1997,1997
0,320,Guatemala,4653,0,Guatemala,Final,1998,1998
0.03,320,Guatemala,3615,1,Guatemala,Final,1999,1999
0.1,320,Guatemala,8964,9,Guatemala,Final,2000,2000
0.04,320,Guatemala,4512,2,Guatemala,Final,2001,2001
0.08,320,Guatemala,7552,6,Guatemala,Final,2002,2002
0.04,320,Guatemala,6728,3,Guatemala,Final,2003,2003
0.06,320,Guatemala,6313,4,Guatemala,Final,2004,2004
0.02,320,Guatemala,6309,1,Guatemala,Final,2005,2005
0.04,320,Guatemala,2422,1,Guatemala,Final,2006,2006
0.07,320,Guatemala,5865,4,Guatemala,Final,2007,2007
0,320,Guatemala,3227,0,Guatemala,Final,2008,2008
0.27,320,Guatemala,10200,28,Guatemala,Final,2009,2009
0.24,320,Guatemala,16842,41,Guatemala,Final,2010,2010
0.35,320,Guatemala,2553,9,Guatemala,Final,2011,2011
0.18,320,Guatemala,9331,17,Guatemala,Final,2012,2012
0.07,320,Guatemala,11703,8,Guatemala,Final,2013,2013
0.07,320,Guatemala,19791,13,Guatemala,Final,2014,2014
0,328,Guyana,0,0,Guyana,Final,1980,1980
0,328,Guyana,0,0,Guyana,Final,1981,1981
0,328,Guyana,0,0,Guyana,Final,1982,1982
0,328,Guyana,0,0,Guyana,Final,1983,1983
0,328,Guyana,0,0,Guyana,Final,1984,1984
0,328,Guyana,0,0,Guyana,Final,1985,1985
0,328,Guyana,0,0,Guyana,Final,1986,1986
0,328,Guyana,0,0,Guyana,Final,1987,1987
0,328,Guyana,0,0,Guyana,Final,1988,1988
0,328,Guyana,0,0,Guyana,Final,1989,1989
0,328,Guyana,0,0,Guyana,Final,1990,1990
0,328,Guyana,0,0,Guyana,Final,1991,1991
0,328,Guyana,0,0,Guyana,Final,1992,1992
0,328,Guyana,0,0,Guyana,Final,1993,1993
0,328,Guyana,0,0,Guyana,Final,1994,1994
0,328,Guyana,0,0,Guyana,Final,1995,1995
0,328,Guyana,0,0,Guyana,Final,1996,1996
0,328,Guyana,0,0,Guyana,Final,1997,1997
0,328,Guyana,42,0,Guyana,Final,1998,1998
0,328,Guyana,0,0,Guyana,Final,1999,1999
0,328,Guyana,19,0,Guyana,Final,2000,2000
0,328,Guyana,60,0,Guyana,Final,2001,2001
0,328,Guyana,200,0,Guyana,Final,2002,2002
0,328,Guyana,33,0,Guyana,Final,2003,2003
0,328,Guyana,47,0,Guyana,Final,2004,2004
0,328,Guyana,178,0,Guyana,Final,2005,2005
0,328,Guyana,118,0,Guyana,Final,2006,2006
0,328,Guyana,200,0,Guyana,Final,2007,2007
0,328,Guyana,324,0,Guyana,Final,2008,2008
0.1,328,Guyana,993,1,Guyana,Final,2009,2009
0.07,328,Guyana,1467,1,Guyana,Final,2010,2010
0,328,Guyana,1093,0,Guyana,Final,2011,2011
0,328,Guyana,2189,0,Guyana,Final,2012,2012
0,328,Guyana,1120,0,Guyana,Final,2013,2013
0,328,Guyana,822,0,Guyana,Final,2014,2014
0,332,Haiti,255,0,Haití,Final,1980,1980
0,332,Haiti,44,0,Haití,Final,1981,1981
0,332,Haiti,211,0,Haití,Final,1982,1982
